source_node,destination_node
3546,5630
3546,6093
3546,7402
3546,7985
3546,8371
3546,8569
3546,9120
3546,9524
3546,9697
3546,9943
3546,10479
3546,10541
3546,11530
3546,11741
3546,11906
3546,12377
3546,13211
3546,15154
3546,15199
3546,15466
3546,15834
3546,16055
3546,17859
3546,19848
3546,23328
3573,40
3573,77
3573,102
3573,166
3573,692
3573,848
3573,1126
3573,1291
3573,1314
3573,1331
3573,1379
3573,1496
3573,1511
3573,1588
3573,1931
3573,1971
3573,2079
3573,2400
3573,2454
3573,3325
3573,3559
3573,3571
3573,3590
3573,3623
3573,3695
3573,3953
3573,4071
3573,4120
3573,4630
3573,5039
3573,5319
3573,7353
3573,8646
3573,10945
3573,20572
3573,23430
3573,23432
4144,67
4144,433
4144,550
4144,619
4144,743
4144,831
4144,1203
4144,1244
4144,1286
4144,1530
4144,1552
4144,1616
4144,1731
4144,1831
4144,1844
4144,2164
4144,2678
4144,3207
4144,3676
4144,4362
4144,4525
4144,4586
4144,5929
4144,11970
4144,14486
4144,24522
4144,24904
4144,24905
4144,24906
4359,1446
4359,4354
4359,4612
4359,4622
4359,25343
4359,25344
4668,85
4668,639
4668,1166
4668,1199
4668,1414
4668,1564
4668,1802
4668,2419
4668,2461
4668,2632
4668,2762
4668,2777
4668,2873
4668,2987
4668,3245
4668,3552
4668,4056
4668,4391
4668,4607
4668,4612
4668,4619
4668,4620
4668,4636
4668,4649
4668,4656
4668,4667
4668,4673
4668,4888
4668,4959
4668,5047
4668,5257
4668,5537
4668,5648
4668,6028
4668,6109
4668,6116
4668,6135
4668,9381
4668,9913
4668,9926
4668,10605
4668,11858
4668,14938
4668,16042
4668,19243
4668,19244
4668,19245
4668,23610
4668,26246
4826,102
4826,615
4826,639
4826,1135
4826,1166
4826,1365
4826,1423
4826,1564
4826,1968
4826,2423
4826,2762
4826,2873
4826,3245
4826,3409
4826,3463
4826,3541
4826,3552
4826,3561
4826,3584
4826,4056
4826,4600
4826,4611
4826,4612
4826,4616
4826,4636
4826,4656
4826,4659
4826,4665
4826,4888
4826,5040
4826,5257
4826,5265
4826,5518
4826,5727
4826,5761
4826,6022
4826,6028
4826,6033
4826,6083
4826,6107
4826,6109
4826,6333
4826,6586
4826,7446
4826,7678
4826,7681
4826,8324
4826,9058
4826,9457
4826,9933
4826,10137
4826,10592
4826,11907
4826,11909
4826,12305
4826,13688
4826,14003
4826,14130
4826,14941
4826,15836
4826,15838
4826,19564
4826,19725
4826,26654
4826,26655
4826,26656
5192,112
5192,742
5192,743
5192,792
5192,810
5192,1282
5192,1318
5192,1325
5192,1417
5192,1584
5192,2027
5192,2452
5192,3833
5192,4087
5192,4092
5192,4445
5192,4739
5192,5802
5192,6520
5192,6879
5192,10156
5192,11357
5192,11588
5192,12419
5192,13264
5192,15383
5192,15934
5192,16560
5192,16682
5192,16961
5192,19400
5192,21617
5192,23106
5192,24194
5192,25944
5192,27107
5192,27327
5192,27328
5192,27329
5192,27330
5192,27331
5192,27332
5192,27333
5192,27334
5192,27335
5192,27336
5192,27337
5193,1
5193,28
5193,59
5193,128
5193,286
5193,386
5193,512
5193,1184
5193,1217
5193,1295
5193,1309
5193,1317
5193,1405
5193,1417
5193,1497
5193,1738
5193,1860
5193,1931
5193,2091
5193,2293
5193,2313
5193,2455
5193,2785
5193,3471
5193,3479
5193,3483
5193,3490
5193,3508
5193,3522
5193,3627
5193,3633
5193,3949
5193,3953
5193,4021
5193,4362
5193,4404
5193,4440
5193,4549
5193,4749
5193,5314
5193,5576
5193,5609
5193,5771
5193,5793
5193,6117
5193,6404
5193,6738
5193,7353
5193,7391
5193,7420
5193,7572
5193,7824
5193,7862
5193,8551
5193,8641
5193,8691
5193,9968
5193,10315
5193,10889
5193,14171
5193,14276
5193,14481
5193,14642
5193,14700
5193,15724
5193,16384
5193,17500
5193,18078
5193,18862
5193,19655
5193,19658
5193,23078
5193,23137
5193,26295
6302,18
6302,136
6302,143
6302,152
6302,168
6302,520
6302,605
6302,608
6302,642
6302,657
6302,741
6302,759
6302,1073
6302,1126
6302,1177
6302,1267
6302,1316
6302,1355
6302,1368
6302,1382
6302,1395
6302,1497
6302,1588
6302,1592
6302,1651
6302,1689
6302,1692
6302,1698
6302,1745
6302,1772
6302,1963
6302,1975
6302,2392
6302,2398
6302,2403
6302,3099
6302,3169
6302,3175
6302,3200
6302,3296
6302,3337
6302,3414
6302,3460
6302,3513
6302,3519
6302,3829
6302,3833
6302,4024
6302,4180
6302,4348
6302,4379
6302,4389
6302,4443
6302,4569
6302,5041
6302,5145
6302,5179
6302,5548
6302,5557
6302,5601
6302,5630
6302,5656
6302,5694
6302,5698
6302,5700
6302,5710
6302,5905
6302,6002
6302,6225
6302,6306
6302,6307
6302,6634
6302,6738
6302,7347
6302,7353
6302,7627
6302,7643
6302,7845
6302,8299
6302,8424
6302,8457
6302,8546
6302,8701
6302,9128
6302,9161
6302,9168
6302,9170
6302,9618
6302,10203
6302,10344
6302,10393
6302,10646
6302,11011
6302,11017
6302,11043
6302,11191
6302,11581
6302,12121
6302,12294
6302,12870
6302,12878
6302,12963
6302,13024
6302,13056
6302,13663
6302,14344
6302,14406
6302,14569
6302,14623
6302,14635
6302,14666
6302,14976
6302,14991
6302,15012
6302,15431
6302,15752
6302,16315
6302,16628
6302,16648
6302,16836
6302,17255
6302,17259
6302,17376
6302,17506
6302,17715
6302,17750
6302,17859
6302,17941
6302,18060
6302,18076
6302,18344
6302,18445
6302,20530
6302,20796
6302,21742
6302,22347
6302,22663
6302,22989
6302,23436
6302,26563
6302,26983
6302,27113
6302,27213
6302,28093
6302,28661
6302,29095
6302,29096
6302,29097
6302,29098
6302,29099
6302,29100
6302,29101
6302,29102
6302,29103
6302,29105
6302,29106
6302,29107
6302,29108
6302,29109
6302,29110
6302,29111
6302,29113
6302,29114
6302,29115
6302,29117
6302,29118
6302,29119
6302,29121
6302,29122
6302,29123
6302,29124
6302,29126
6302,29127
6302,36226
6302,36629
6302,36898
6302,38440
6302,38741
6302,39220
6302,39221
6302,39222
6302,39223
6597,193
6597,639
6597,1199
6597,1414
6597,1703
6597,2257
6597,2761
6597,3486
6597,3866
6597,4083
6597,4391
6597,4955
6597,5059
6597,5450
6597,5541
6597,5701
6597,6098
6597,6585
6597,6595
6597,6974
6597,7445
6597,8334
6597,9097
6597,9526
6597,9921
6597,9923
6597,9943
6597,10486
6597,11741
6597,12365
6597,13748
6597,13758
6597,13759
6597,14124
6597,14448
6597,15567
6597,15836
6597,18165
6597,18174
6597,18984
6597,18985
6597,19243
6597,19725
6597,21244
6597,27724
6597,29591
6597,29592
6597,29593
6597,29594
6769,209
6769,438
6769,640
6769,1099
6769,1428
6769,1934
6769,2009
6769,2547
6769,2680
6769,3650
6769,5547
6769,5931
6769,6296
6769,10636
6769,11746
6885,226
6885,420
6885,6135
6885,11988
6885,14448
6885,14946
6885,21345
7645,136
7645,304
7645,619
7645,1497
7645,1588
7645,3192
7869,330
7869,3201
7869,7864
7869,7868
7869,9997
7869,17723
7869,17726
7869,30881
8648,420
8648,1623
8648,3425
8648,3508
8648,5128
8648,6726
8648,7386
8648,7830
8648,7834
8648,8288
8648,8561
8648,8570
8648,8572
8648,8641
8648,8649
8648,8651
8648,8652
8648,8653
8648,8654
8648,8655
8648,8656
8648,8659
8648,8660
8648,8661
8648,8663
8648,8666
8648,10588
8648,12170
8648,14212
8648,15474
8648,16032
8648,16046
8648,19249
8648,20209
8648,23143
8648,27095
8648,30849
8648,31474
8648,31581
8693,128
8693,143
8693,385
8693,424
8693,674
8693,694
8693,1641
8693,2231
8693,2975
8693,3953
8693,4251
8693,4381
8693,5406
8693,7269
8693,9369
8693,10218
8693,11490
8693,12395
8693,13539
8693,14601
8693,24022
8693,27566
8693,27719
8693,31600
8693,31601
8693,31602
8769,358
8769,430
8769,797
8769,1088
8769,1641
8769,1882
8769,2054
8769,2250
8769,2600
8769,2689
8769,2773
8769,2971
8769,2988
8769,3175
8769,3379
8769,3833
8769,4317
8769,4367
8769,4373
8769,4383
8769,4398
8769,4513
8769,4618
8769,4722
8769,5190
8769,5218
8769,5888
8769,6404
8769,6960
8769,7460
8769,7912
8769,8585
8769,9229
8769,11248
8769,12200
8769,14779
8769,16754
8769,17502
8769,18818
8769,22425
8769,31720
8769,31721
8769,31722
8769,38691
8822,1
8822,102
8822,435
8822,608
8822,885
8822,1283
8822,1860
8822,1985
8822,2036
8822,2392
8822,3104
8822,3591
8822,4037
8822,5323
8822,5749
8822,7085
8822,7496
8822,8428
8822,9406
8822,9628
8822,9744
8822,9889
8822,12502
8822,19763
10559,612
10559,2423
10559,6089
10559,8192
10559,12369
10559,14591
10559,16061
10627,1715
10627,3169
10627,3181
10627,4569
10627,9710
10627,17826
10627,18256
10627,31768
10627,33121
10627,33125
10628,18
10628,40
10628,1089
10628,1522
10628,14603
10628,33126
10629,1020
10629,11256
10629,16336
10629,23399
10629,27247
10629,33127
10629,33128
10629,33129
10629,33130
10629,33131
10629,33132
10630,619
10630,1588
10630,1671
10630,1680
10630,1685
10630,3732
10630,4568
10630,7140
10630,7900
10630,8929
10630,15282
10630,33133
10630,33134
10630,33135
10630,33136
10631,44
10631,619
10631,692
10631,743
10631,996
10631,1491
10631,1695
10631,2054
10631,2925
10631,3510
10631,3953
10631,5139
10631,6302
10631,7576
10631,8760
10631,8807
10631,9166
10631,10411
10631,11547
10631,11764
10631,17959
10631,21201
10631,31247
10631,33137
10632,619
10632,1493
10632,3729
10632,9629
10632,24589
10633,619
10633,1214
10633,4746
10633,5541
10633,5585
10633,6597
10633,18384
10633,20812
10633,21676
10633,23105
10633,27119
10633,27871
10633,31377
10633,33138
10633,33139
10633,33140
10634,619
10634,623
10634,726
10634,798
10634,1314
10634,1746
10634,2285
10634,2772
10634,2773
10634,3367
10634,12708
10634,33141
10635,619
10635,856
10635,8946
10635,30074
10635,33142
10635,33143
10637,619
10637,1331
10637,2443
10637,4967
10637,18831
10637,33144
10794,18
10794,1322
10794,1554
10794,2418
10794,13261
10919,621
10919,927
10919,1177
10919,2404
10919,2569
10919,3169
10919,6400
10919,6701
10919,9231
10919,10912
10919,12096
10919,13902
10919,19073
10919,21159
10919,33296
10919,33297
10919,33298
10919,33299
10919,33300
10919,33301
10919,33302
11167,689
11167,1400
11167,2419
11167,2570
11167,3322
11167,3539
11167,3662
11167,4173
11167,33427
11462,40
11462,722
11462,743
11462,1276
11462,1282
11462,1288
11462,1289
11462,1296
11462,1297
11462,1298
11462,1355
11462,1405
11462,1669
11462,2724
11462,3595
11462,3637
11462,4084
11462,4395
11462,4981
11462,5117
11462,5123
11462,5133
11462,10872
11462,11460
11462,14353
11462,38693
11764,743
11764,1752
11764,3174
11764,3175
11764,4081
11764,7401
11764,11261
11764,12462
11764,13075
11764,14700
11764,20418
11764,20682
11764,33768
12215,1
12215,40
12215,415
12215,798
12215,803
12215,809
12215,826
12215,1023
12215,1086
12215,1091
12215,1202
12215,1405
12215,1474
12215,1623
12215,1847
12215,1854
12215,2039
12215,2040
12215,2681
12215,3224
12215,3825
12215,3949
12215,4511
12215,4657
12215,4739
12215,4883
12215,5030
12215,5054
12215,5472
12215,5996
12215,9110
12215,9168
12215,12136
12215,12206
12215,18239
12215,19044
12215,19778
12215,33975
13857,18
13857,1290
13857,1324
13857,1874
13857,2497
13857,4057
13857,5132
13857,8068
13857,25022
14130,1199
14130,1368
14130,1394
14130,1414
14130,1418
14130,2762
14130,3474
14130,3541
14130,4056
14130,4354
14130,4612
14130,4616
14130,4619
14130,4628
14130,4659
14130,4665
14130,4826
14130,5537
14130,5653
14130,6035
14130,6111
14130,6501
14130,6585
14130,6586
14130,6589
14130,9457
14130,9925
14130,9926
14130,9945
14130,10552
14130,10606
14130,12365
14130,14117
14130,14938
14130,14941
14130,14942
14130,15460
14130,15644
14130,15836
14130,15838
14130,26655
14130,34903
14130,34904
14744,18
14744,674
14744,1441
14744,2470
14744,4370
14744,5631
14744,8546
14744,11043
14744,12952
14744,13249
14744,35242
15731,739
15731,1283
15731,1402
15731,11518
15731,13173
15731,13199
15731,17563
15731,26185
15731,35684
15731,35685
15752,18
15752,118
15752,1405
15752,3091
15752,3733
15752,3833
15752,3953
15752,3963
15752,5139
15752,5599
15752,11555
15752,14704
15752,33563
15752,35691
15846,1416
15846,1975
15846,2462
15846,3554
15846,4665
15846,5449
15846,10346
15846,13316
15846,23349
15846,23353
15846,35741
15875,1088
15875,5547
15875,12961
15875,15291
15875,35756
15986,512
15986,2455
15986,5317
15986,8712
15986,13709
15986,15001
15986,28187
15986,35786
15986,35787
15986,35788
16275,1462
16275,1685
16275,3529
16275,9697
16275,11540
16275,11762
16275,13458
16275,13919
16275,22005
16275,24454
16275,27293
16275,35882
16275,35883
16275,35884
16275,35885
17831,1685
17831,3246
17831,5303
17831,7888
17831,10762
17831,36446
18985,1941
18985,2417
18985,2873
18985,6105
18985,11909
18985,18179
18985,19725
18985,20102
18985,36778
23355,3880
23355,4404
23355,4850
23355,7427
23355,10404
23355,10754
23355,11108
23355,13924
23355,16574
23355,18771
23355,20712
23355,23193
23355,23886
23355,25474
23355,30474
23355,30475
23355,30476
23355,30477
23355,34817
23355,36722
23355,36724
1554,14
1554,621
1554,1169
1554,1400
1554,1583
1554,1623
1554,1936
1554,2170
1554,2307
1554,2751
1554,3348
1554,5132
1554,10794
1554,16893
8725,426
8725,621
8725,726
8725,1099
8725,1285
8725,1493
8725,1495
8725,1587
8725,2548
8725,4745
8725,31635
9110,49
9110,424
9110,485
9110,560
9110,621
9110,682
9110,798
9110,894
9110,928
9110,1088
9110,1328
9110,1483
9110,1497
9110,1517
9110,1715
9110,1741
9110,1810
9110,1876
9110,2115
9110,2285
9110,2466
9110,2540
9110,2957
9110,3175
9110,3195
9110,3296
9110,3348
9110,3554
9110,3644
9110,4021
9110,4031
9110,4183
9110,4520
9110,4700
9110,4779
9110,5108
9110,5973
9110,6219
9110,6495
9110,6571
9110,6621
9110,6714
9110,7080
9110,7958
9110,8258
9110,8323
9110,8684
9110,8694
9110,9171
9110,9376
9110,9997
9110,10390
9110,12123
9110,12215
9110,12325
9110,12517
9110,12894
9110,13413
9110,13414
9110,13415
9110,13419
9110,21800
9110,24650
9110,31948
9110,31949
9110,31950
9110,31951
10644,118
10644,512
10644,683
10644,1073
10644,16212
11021,682
11021,1622
11021,1641
11021,2065
11021,2974
11021,4526
11021,5607
11021,6184
11021,7081
11021,8578
11021,10520
16249,1456
16249,1885
16249,2943
16249,3348
16249,7901
16249,15973
16249,17633
16249,35875
16249,35876
624,2
624,28
624,51
624,118
624,223
624,415
624,520
624,522
624,644
624,719
624,733
624,778
624,943
624,1081
624,1088
624,1113
624,1151
624,1278
624,1325
624,1358
624,1512
624,1586
624,1752
624,1876
624,1885
624,2250
624,2471
624,2689
624,3569
624,3895
624,4457
624,6074
624,7049
624,7404
624,7828
624,7900
624,9686
624,10517
624,10664
624,38682
1358,18
1358,19
1358,28
1358,96
1358,112
1358,128
1358,136
1358,143
1358,181
1358,267
1358,342
1358,366
1358,399
1358,422
1358,430
1358,519
1358,610
1358,623
1358,624
1358,674
1358,692
1358,733
1358,739
1358,743
1358,744
1358,803
1358,855
1358,884
1358,960
1358,1088
1358,1148
1358,1285
1358,1315
1358,1423
1358,1492
1358,1494
1358,1499
1358,1542
1358,1559
1358,1621
1358,1623
1358,1707
1358,1738
1358,1742
1358,1752
1358,1761
1358,1881
1358,1884
1358,1938
1358,1972
1358,2218
1358,2261
1358,2402
1358,2408
1358,2416
1358,2423
1358,2445
1358,2565
1358,2711
1358,2797
1358,2853
1358,2872
1358,3355
1358,3491
1358,3623
1358,3651
1358,3692
1358,3732
1358,3953
1358,4074
1358,4109
1358,4168
1358,4187
1358,4251
1358,4373
1358,4499
1358,4534
1358,4562
1358,4567
1358,4614
1358,4739
1358,4955
1358,5039
1358,5054
1358,5139
1358,5238
1358,5308
1358,5317
1358,5469
1358,5723
1358,5861
1358,6013
1358,6488
1358,6753
1358,6909
1358,7356
1358,8436
1358,9322
1358,11584
1358,12441
1358,12463
1358,12538
1358,14244
1358,14391
1358,15229
1358,15233
1358,15234
1358,15235
1358,15236
1358,15237
1358,15238
1358,15239
1358,15240
1358,15241
1358,15243
1358,15245
4833,24
4833,77
4833,94
4833,517
4833,606
4833,677
4833,774
4833,1083
4833,1110
4833,1148
4833,1238
4833,1345
4833,2211
4833,2280
4833,2573
4833,2700
4833,3428
4833,3776
4833,3873
4833,4057
4833,4175
4833,4638
4833,4977
4833,5042
4833,5076
4833,5306
4833,5470
4833,6573
4833,7326
4833,7675
4833,11625
4833,12970
4833,16360
4833,21167
4833,26663
7049,243
7049,313
7049,520
7049,624
7049,647
7049,1615
7049,2036
7049,4420
7049,15522
4101,66
4101,118
4101,143
4101,181
4101,625
4101,676
4101,683
4101,743
4101,1099
4101,1184
4101,1284
4101,1323
4101,1368
4101,1400
4101,1438
4101,1495
4101,1502
4101,1737
4101,1752
4101,1938
4101,2049
4101,2335
4101,2779
4101,3523
4101,3704
4101,3833
4101,4396
4101,5146
4101,5610
4101,5769
4101,6806
4101,11712
4101,12362
4101,13736
4101,14906
4101,15389
4101,15614
4101,15637
4101,17188
4101,17891
4101,23532
4101,24783
4101,24784
4101,24786
4101,24787
4101,24788
8484,44
8484,49
8484,404
8484,625
8484,744
8484,747
8484,831
8484,1100
8484,1188
8484,1202
8484,1293
8484,1330
8484,1347
8484,1623
8484,1931
8484,2054
8484,2061
8484,2472
8484,2810
8484,3074
8484,3571
8484,3727
8484,9539
8484,11748
4261,71
4261,2002
4261,2108
4261,4102
4261,6701
4261,7803
4261,8498
4261,14227
4261,19692
4261,19693
4261,19695
4261,25065
4261,25066
5170,18
5170,112
5170,550
5170,626
5170,692
5170,803
5170,1518
5170,3136
5170,3187
5170,3953
5170,4120
5170,4157
5170,4396
5170,4611
5170,5469
5170,7320
5170,8585
5170,11552
5170,19212
5170,21702
5170,27254
6891,125
6891,226
6891,291
6891,626
6891,638
6891,1088
6891,1276
6891,4087
6891,29868
7661,136
7661,213
7661,304
7661,422
7661,733
7661,743
7661,744
7661,848
7661,1207
7661,1343
7661,1374
7661,1532
7661,1620
7661,1710
7661,1735
7661,1741
7661,2089
7661,2293
7661,2396
7661,2448
7661,2462
7661,2773
7661,2879
7661,3151
7661,3154
7661,3189
7661,3196
7661,3518
7661,3554
7661,3952
7661,4117
7661,4234
7661,4257
7661,4373
7661,4656
7661,5478
7661,6936
7661,7779
7661,7958
7661,8129
7661,9096
7661,9917
7661,10880
7661,11590
7661,11817
7661,12667
7661,16730
7661,19640
7661,19642
7661,19643
7661,23680
7661,30724
7661,30728
7661,30729
7661,30730
7661,30731
7661,30732
7661,30733
7661,30734
7661,30735
7661,30736
7661,30737
7661,30738
7661,38690
9412,13
9412,18
9412,28
9412,72
9412,141
9412,521
9412,626
9412,684
9412,692
9412,797
9412,863
9412,925
9412,1091
9412,1110
9412,1325
9412,1405
9412,1738
9412,1761
9412,2042
9412,2117
9412,2288
9412,2573
9412,2708
9412,2970
9412,2976
9412,3007
9412,3084
9412,3103
9412,3111
9412,3520
9412,3588
9412,4924
9412,5446
9412,7028
9412,7270
9412,7777
9412,7979
9412,8006
9412,23189
9412,32232
10678,2443
10678,6313
10678,15365
10678,20531
10678,20537
10678,21768
10678,33164
10685,65
10685,422
10685,627
10685,1844
10685,2404
10685,3068
10685,4372
10685,5100
10685,10625
10685,10687
1446,13
1446,18
1446,28
1446,54
1446,112
1446,118
1446,143
1446,215
1446,382
1446,435
1446,546
1446,610
1446,628
1446,655
1446,695
1446,792
1446,953
1446,1073
1446,1080
1446,1088
1446,1283
1446,1284
1446,1293
1446,1314
1446,1316
1446,1321
1446,1324
1446,1363
1446,1460
1446,1493
1446,1527
1446,1571
1446,1618
1446,1707
1446,1854
1446,1938
1446,1955
1446,1956
1446,2002
1446,2250
1446,2447
1446,2751
1446,2797
1446,2979
1446,3350
1446,3367
1446,3595
1446,3624
1446,3637
1446,3644
1446,3727
1446,3953
1446,4303
1446,4359
1446,4445
1446,4638
1446,4739
1446,5041
1446,5117
1446,5132
1446,5150
1446,5152
1446,5157
1446,5258
1446,5456
1446,5502
1446,5846
1446,5905
1446,7147
1446,8023
1446,8133
1446,8786
1446,9165
1446,9653
1446,12213
1446,13709
1446,14735
1446,16148
1446,16173
1446,16182
1446,16183
1446,16184
1446,16185
1446,16186
1446,16187
1446,16188
4658,85
4658,103
4658,107
4658,116
4658,125
4658,127
4658,422
4658,427
4658,518
4658,519
4658,591
4658,617
4658,627
4658,628
4658,636
4658,739
4658,1082
4658,1199
4658,1283
4658,1425
4658,2461
4658,3429
4658,3825
4658,3956
4658,4279
4658,4297
4658,4376
4658,4610
4658,4611
4658,4616
4658,4639
4658,5265
4658,6382
4658,6421
4658,26236
4658,26288
4674,0
4674,27
4674,28
4674,92
4674,93
4674,125
4674,369
4674,739
4674,744
4674,885
4674,1214
4674,1317
4674,1325
4674,2292
4674,2468
4674,2638
4674,2843
4674,3117
4674,4071
4674,6457
4674,6507
4674,12622
4674,12623
4674,12625
4674,12643
4674,12644
4674,18848
4674,19065
4674,26317
4674,26318
4674,26319
4674,26320
10700,739
10700,1073
10700,1345
10700,3189
10700,9322
10700,10372
10700,12453
6683,202
6683,1088
6683,1688
6683,2008
6683,2414
6683,2862
6683,3131
6683,4571
6683,6210
6683,11529
6683,13028
6683,13899
6683,14422
6683,14552
6683,17055
6683,17788
10711,633
10711,1411
10711,1639
10711,2980
10711,4372
10711,4497
10711,6398
10711,11247
10711,33174
2385,18
2385,27
2385,143
2385,366
2385,676
2385,1615
2385,2261
2385,2729
2385,3253
2385,3275
2385,8131
2385,13405
2385,20271
10718,635
10718,1241
10718,1428
10718,1568
10718,12278
10718,12759
10718,14715
10718,17248
10718,20266
10718,24532
10718,33178
8274,1
8274,65
8274,107
8274,125
8274,378
8274,422
8274,636
8274,2036
8274,2038
8274,5502
8274,10819
8274,24197
8274,30559
8274,31181
10721,798
10721,931
10721,954
10721,1282
10721,1290
10721,1605
10721,1743
10721,1847
10721,1885
10721,2037
10721,2040
10721,2058
10721,2060
10721,5223
10721,6407
10721,7081
10721,7200
10721,7222
10721,8221
10721,10520
10721,12226
10722,202
10722,1493
10722,4497
10722,4498
10722,18689
6829,34
6829,353
6829,422
6829,610
6829,637
6829,1400
6829,1889
6829,2049
6829,2824
6829,2826
6829,2830
6829,5457
6829,6013
6829,6312
6829,6519
6829,10353
6829,10739
6829,15584
6829,18455
6829,29814
7595,0
7595,300
7595,637
7595,639
7595,652
7595,1291
7595,1295
7595,1403
7595,1522
7595,1641
7595,1931
7595,2408
7595,2423
7595,2830
7595,2855
7595,5208
7595,5562
7595,5867
7595,7594
7595,8737
7595,10578
7595,19193
7595,30620
10729,637
10729,680
10729,950
10729,1212
10729,1728
10729,1735
10729,1875
10729,3058
10729,3079
10729,4395
10729,5123
10729,6701
10729,6714
10729,9485
10729,10936
10729,12777
10729,14554
10729,15755
10729,27831
10729,33186
10730,637
10730,1424
10730,1969
10730,2849
10730,4288
10730,4291
10730,4347
10730,4350
10730,13750
10730,25106
10730,33187
10731,143
10731,637
10731,743
10731,831
10731,1175
10731,1323
10731,3829
10731,5117
10731,5133
10731,9168
10731,10743
10732,2
10732,637
10732,1864
10732,5279
10732,11114
10732,33188
10732,33189
10734,637
10734,1081
10734,6481
10734,8060
10734,8415
10734,11065
10734,29431
10735,18
10735,637
10735,885
10735,1076
10735,1972
10737,637
10737,10681
10737,15094
10737,15767
10737,33190
10739,637
10739,1088
10739,1345
10739,1455
10739,5457
10739,10353
10739,27588
10740,49
10740,722
10740,809
10740,2054
10740,2618
10740,3812
10740,4986
10740,5117
10740,5123
10740,5839
10740,7888
10740,12339
10740,31871
10740,33191
10743,2293
10743,4057
10743,5791
10743,14544
10743,23375
10743,23379
10743,23381
4297,120
4297,583
4297,638
4297,1122
4297,4291
4297,4361
4297,4617
4297,5091
4297,5397
4297,5415
4297,5416
4297,5417
4297,5418
4297,5419
4297,5420
4297,5422
4297,10745
4297,11682
4297,25129
4297,25130
4361,76
4361,120
4361,366
4361,422
4361,583
4361,638
4361,640
4361,1122
4361,1159
4361,2130
4361,4292
4361,4297
4361,4617
4361,5397
4361,5415
4361,5417
4361,5418
4361,5420
4361,25128
5418,120
5418,1122
5418,4297
5418,4361
5418,4617
5418,5091
5418,5397
5418,5416
5418,5419
5418,5420
5418,5421
5418,5422
5427,120
5427,638
5427,1122
5427,4297
5427,5417
10745,65
10745,638
10745,1122
10745,4294
10745,4297
10745,4617
10745,5397
811,6
811,18
811,1086
811,1099
811,1387
811,5152
811,7900
4108,0
4108,18
4108,27
4108,28
4108,64
4108,77
4108,82
4108,118
4108,127
4108,134
4108,135
4108,143
4108,166
4108,286
4108,299
4108,372
4108,422
4108,576
4108,640
4108,674
4108,690
4108,694
4108,724
4108,733
4108,792
4108,798
4108,809
4108,819
4108,898
4108,933
4108,957
4108,997
4108,1073
4108,1087
4108,1088
4108,1141
4108,1148
4108,1169
4108,1202
4108,1284
4108,1285
4108,1293
4108,1314
4108,1315
4108,1318
4108,1323
4108,1325
4108,1354
4108,1363
4108,1380
4108,1442
4108,1489
4108,1492
4108,1553
4108,1584
4108,1588
4108,1632
4108,1641
4108,1651
4108,1742
4108,1746
4108,1751
4108,1761
4108,1788
4108,1850
4108,1880
4108,2031
4108,2038
4108,2046
4108,2054
4108,2261
4108,2279
4108,2293
4108,2307
4108,2342
4108,2374
4108,2398
4108,2403
4108,2410
4108,2416
4108,2443
4108,2472
4108,2524
4108,2535
4108,2844
4108,2966
4108,2974
4108,2978
4108,3002
4108,3079
4108,3136
4108,3141
4108,3172
4108,3173
4108,3386
4108,3495
4108,3620
4108,3637
4108,3677
4108,3698
4108,3825
4108,3837
4108,3852
4108,3932
4108,3949
4108,4074
4108,4084
4108,4209
4108,4382
4108,4393
4108,4395
4108,4445
4108,4525
4108,4625
4108,4753
4108,5039
4108,5425
4108,5430
4108,5456
4108,5603
4108,5719
4108,5798
4108,6069
4108,6402
4108,6634
4108,6915
4108,6960
4108,7001
4108,7170
4108,7310
4108,7575
4108,7612
4108,7648
4108,7866
4108,7980
4108,8612
4108,8681
4108,8769
4108,8867
4108,9118
4108,9165
4108,9236
4108,9438
4108,9866
4108,10634
4108,10740
4108,11474
4108,13870
4108,14219
4108,16224
4108,16884
4108,16886
4108,17405
4108,18142
4108,18220
4108,18818
4108,24806
4108,24808
4108,24809
4108,24810
4108,24811
4108,38694
4108,38728
4285,29
4285,191
4285,422
4285,740
4285,779
4285,1284
4285,1380
4285,3253
4285,3590
4285,4888
4285,6358
4285,8150
4285,11792
4514,81
4514,372
4514,801
4514,1355
4514,6914
4514,13732
4514,25655
5242,18
5242,115
5242,135
5242,397
5242,422
5242,517
5242,610
5242,640
5242,861
5242,1082
5242,1088
5242,1400
5242,1455
5242,1862
5242,1962
5242,2214
5242,2325
5242,2326
5242,2453
5242,2680
5242,2711
5242,3240
5242,3634
5242,5991
5242,6583
5242,14370
5242,16324
5242,27442
5242,27443
5713,49
5713,136
5713,1672
5713,1696
5713,1980
5713,2087
5713,3479
5713,3953
5713,4383
5713,4410
5713,5405
5713,6358
5713,6403
5713,7900
5713,8624
5713,9697
5713,12866
5713,24129
5713,28208
5713,28209
5713,28210
5713,28211
5713,28212
5713,28213
5713,28214
5838,724
5838,1671
5838,1958
5838,2231
5838,2598
5838,2966
5838,3491
5838,4521
5838,6184
5838,6784
5838,7569
5838,14139
6337,0
6337,18
6337,40
6337,107
6337,152
6337,422
6337,733
6337,739
6337,1082
6337,1087
6337,1188
6337,1222
6337,1238
6337,1276
6337,1360
6337,1454
6337,1740
6337,1936
6337,1938
6337,1972
6337,2006
6337,2049
